window_end,train_start,train_end,test_start,test_end,n_train,n_test,mse
2015-01-01,2010-01-01,2015-01-01,2015-01-01,2015-02-01,36482,580,0.01396278532560553
2015-02-01,2010-02-01,2015-02-01,2015-02-01,2015-03-01,36511,551,0.02085753809915885
2015-03-01,2010-03-01,2015-03-01,2015-03-01,2015-04-01,36511,638,0.02618013201508111
2015-04-01,2010-04-01,2015-04-01,2015-04-01,2015-05-01,36482,609,0.01147829766098613
2015-05-01,2010-05-01,2015-05-01,2015-05-01,2015-06-01,36482,580,0.016699887504676866
2015-06-01,2010-06-01,2015-06-01,2015-06-01,2015-07-01,36482,638,0.015303826973488898
2015-07-01,2010-07-01,2015-07-01,2015-07-01,2015-08-01,36482,638,0.018389778335237868
2015-08-01,2010-08-01,2015-08-01,2015-08-01,2015-09-01,36511,609,0.01912444257315876
2015-09-01,2010-09-01,2015-09-01,2015-09-01,2015-10-01,36482,609,0.015976770899329747
2015-10-01,2010-10-01,2015-10-01,2015-10-01,2015-11-01,36482,638,0.009781055540880006
2015-11-01,2010-11-01,2015-11-01,2015-11-01,2015-12-01,36511,580,0.011886643959117274
2015-12-01,2010-12-01,2015-12-01,2015-12-01,2016-01-01,36482,638,0.012150232560881612
2016-01-01,2011-01-01,2016-01-01,2016-01-01,2016-02-01,36482,551,0.02053971724760249
2016-02-01,2011-02-01,2016-02-01,2016-02-01,2016-03-01,36453,580,0.008430961849832117
2016-03-01,2011-03-01,2016-03-01,2016-03-01,2016-04-01,36482,638,0.005680776066686448
2016-04-01,2011-04-01,2016-04-01,2016-04-01,2016-05-01,36453,609,0.007372921973928875
2016-05-01,2011-05-01,2016-05-01,2016-05-01,2016-06-01,36482,609,0.011079051005989741
2016-06-01,2011-06-01,2016-06-01,2016-06-01,2016-07-01,36482,638,0.0197096373063193
2016-07-01,2011-07-01,2016-07-01,2016-07-01,2016-08-01,36482,580,0.016396532192842636
2016-08-01,2011-08-01,2016-08-01,2016-08-01,2016-09-01,36482,667,0.016695938064147788
2016-09-01,2011-09-01,2016-09-01,2016-09-01,2016-10-01,36482,609,0.013988253185193936
2016-10-01,2011-10-01,2016-10-01,2016-10-01,2016-11-01,36482,609,0.012643566479616081
2016-11-01,2011-11-01,2016-11-01,2016-11-01,2016-12-01,36482,609,0.010600350008584794
2016-12-01,2011-12-01,2016-12-01,2016-12-01,2017-01-01,36482,609,0.011406358069399283
2017-01-01,2012-01-01,2017-01-01,2017-01-01,2017-02-01,36482,580,0.013386784962450817
2017-02-01,2012-02-01,2017-02-01,2017-02-01,2017-03-01,36482,551,0.014641416091449443
2017-03-01,2012-03-01,2017-03-01,2017-03-01,2017-04-01,36453,667,0.012794262307542352
2017-04-01,2012-04-01,2017-04-01,2017-04-01,2017-05-01,36482,551,0.015363240379834681
2017-05-01,2012-05-01,2017-05-01,2017-05-01,2017-06-01,36453,638,0.01562348281118413
2017-06-01,2012-06-01,2017-06-01,2017-06-01,2017-07-01,36453,638,0.01963074661623736
2017-07-01,2012-07-01,2017-07-01,2017-07-01,2017-08-01,36482,580,0.024751366417616008
2017-08-01,2012-08-01,2017-08-01,2017-08-01,2017-09-01,36453,667,0.017164367896147045
2017-09-01,2012-09-01,2017-09-01,2017-09-01,2017-10-01,36453,580,0.015934252971222553
2017-10-01,2012-10-01,2017-10-01,2017-10-01,2017-11-01,36482,638,0.015438317513771624
2017-11-01,2012-11-01,2017-11-01,2017-11-01,2017-12-01,36511,609,0.014679083961923037
2017-12-01,2012-12-01,2017-12-01,2017-12-01,2018-01-01,36511,580,0.015658970229013178
2018-01-01,2013-01-01,2018-01-01,2018-01-01,2018-02-01,36511,609,0.013644866483075188
2018-02-01,2013-02-01,2018-02-01,2018-02-01,2018-03-01,36511,551,0.0124915821257845
2018-03-01,2013-03-01,2018-03-01,2018-03-01,2018-04-01,36511,609,0.012964360462983021
2018-04-01,2013-04-01,2018-04-01,2018-04-01,2018-05-01,36540,609,0.01366464202762247
2018-05-01,2013-05-01,2018-05-01,2018-05-01,2018-06-01,36511,638,0.015704907217408304
2018-06-01,2013-06-01,2018-06-01,2018-06-01,2018-07-01,36511,609,0.0172015315835843
2018-07-01,2013-07-01,2018-07-01,2018-07-01,2018-08-01,36540,609,0.010204278409811104
2018-08-01,2013-08-01,2018-08-01,2018-08-01,2018-09-01,36511,667,0.009276326481279061
2018-09-01,2013-09-01,2018-09-01,2018-09-01,2018-10-01,36540,551,0.010064955100941032
2018-10-01,2013-10-01,2018-10-01,2018-10-01,2018-11-01,36511,667,0.010654598704832484
2018-11-01,2013-11-01,2018-11-01,2018-11-01,2018-12-01,36511,609,0.01027620678987995
2018-12-01,2013-12-01,2018-12-01,2018-12-01,2019-01-01,36540,551,0.01335213200946608
2019-01-01,2014-01-01,2019-01-01,2019-01-01,2019-02-01,36482,609,0.024826645096124537
2019-02-01,2014-02-01,2019-02-01,2019-02-01,2019-03-01,36482,551,0.01573498673802877
2019-03-01,2014-03-01,2019-03-01,2019-03-01,2019-04-01,36482,617,0.012453851476821598
2019-04-01,2014-04-01,2019-04-01,2019-04-01,2019-05-01,36490,630,0.012841816532557941
2019-05-01,2014-05-01,2019-05-01,2019-05-01,2019-06-01,36511,660,0.014027278563410303
2019-06-01,2014-06-01,2019-06-01,2019-06-01,2019-07-01,36562,600,0.015997028335352558
2019-07-01,2014-07-01,2019-07-01,2019-07-01,2019-08-01,36553,660,0.016384776869142036
2019-08-01,2014-08-01,2019-08-01,2019-08-01,2019-09-01,36575,660,0.020391881703008135
2019-09-01,2014-09-01,2019-09-01,2019-09-01,2019-10-01,36626,600,0.07465377313360409
2019-10-01,2014-10-01,2019-10-01,2019-10-01,2019-11-01,36617,690,0.047152583789404685
2019-11-01,2014-11-01,2019-11-01,2019-11-01,2019-12-01,36640,600,0.04306307282890189
2019-12-01,2014-12-01,2019-12-01,2019-12-01,2020-01-01,36689,630,0.028965559809172568
2020-01-01,2015-01-01,2020-01-01,2020-01-01,2020-02-01,36681,630,0.025977982660684348
2020-02-01,2015-02-01,2020-02-01,2020-02-01,2020-03-01,36731,570,0.03876098077252475
2020-03-01,2015-03-01,2020-03-01,2020-03-01,2020-04-01,36750,660,0.07221216422137128
2020-04-01,2015-04-01,2020-04-01,2020-04-01,2020-05-01,36772,630,0.04601892320773925
2020-05-01,2015-05-01,2020-05-01,2020-05-01,2020-06-01,36793,600,0.05349570089114138
2020-06-01,2015-06-01,2020-06-01,2020-06-01,2020-07-01,36813,660,0.05651134999699638
2020-07-01,2015-07-01,2020-07-01,2020-07-01,2020-08-01,36835,660,0.0327595197623132
2020-08-01,2015-08-01,2020-08-01,2020-08-01,2020-09-01,36857,630,0.052048945054860074
2020-09-01,2015-09-01,2020-09-01,2020-09-01,2020-10-01,36878,630,0.07026230444601904
2020-10-01,2015-10-01,2020-10-01,2020-10-01,2020-11-01,36899,660,0.04935055998661692
2020-11-01,2015-11-01,2020-11-01,2020-11-01,2020-12-01,36921,600,0.03341976737304994
2020-12-01,2015-12-01,2020-12-01,2020-12-01,2021-01-01,36941,660,0.01676970681482461
2021-01-01,2016-01-01,2021-01-01,2021-01-01,2021-02-01,36963,570,0.010980301865081647
2021-02-01,2016-02-01,2021-02-01,2021-02-01,2021-03-01,36982,570,0.010513111221628813
2021-03-01,2016-03-01,2021-03-01,2021-03-01,2021-04-01,36972,690,0.013254768070772032
2021-04-01,2016-04-01,2021-04-01,2021-04-01,2021-05-01,37024,630,0.012232997102648992
2021-05-01,2016-05-01,2021-05-01,2021-05-01,2021-06-01,37045,600,0.020256380356008866
2021-06-01,2016-06-01,2021-06-01,2021-06-01,2021-07-01,37036,660,0.023373107968693577
2021-07-01,2016-07-01,2021-07-01,2021-07-01,2021-08-01,37058,630,0.01254974658566821
2021-08-01,2016-08-01,2021-08-01,2021-08-01,2021-09-01,37108,660,0.017651923466782116
2021-09-01,2016-09-01,2021-09-01,2021-09-01,2021-10-01,37101,630,0.03347209825205499
2021-10-01,2016-10-01,2021-10-01,2021-10-01,2021-11-01,37122,630,0.03630177667631983
2021-11-01,2016-11-01,2021-11-01,2021-11-01,2021-12-01,37143,630,0.045633782384162956
2021-12-01,2016-12-01,2021-12-01,2021-12-01,2022-01-01,37164,660,0.04033728365838286
2022-01-01,2017-01-01,2022-01-01,2022-01-01,2022-02-01,37215,600,0.0335492891929472
2022-02-01,2017-02-01,2022-02-01,2022-02-01,2022-03-01,37235,570,0.015997477704057732
2022-03-01,2017-03-01,2022-03-01,2022-03-01,2022-04-01,37254,690,0.01632811786766048
2022-04-01,2017-04-01,2022-04-01,2022-04-01,2022-05-01,37277,600,0.011140891723609771
2022-05-01,2017-05-01,2022-05-01,2022-05-01,2022-06-01,37326,630,0.022540542104413072
2022-06-01,2017-06-01,2022-06-01,2022-06-01,2022-07-01,37318,630,0.02458566355933706
2022-07-01,2017-07-01,2022-07-01,2022-07-01,2022-08-01,37310,600,0.02400917738030149
2022-08-01,2017-08-01,2022-08-01,2022-08-01,2022-09-01,37330,690,0.016759399587295106
2022-09-01,2017-09-01,2022-09-01,2022-09-01,2022-10-01,37353,630,0.016847619914370487
2022-10-01,2017-10-01,2022-10-01,2022-10-01,2022-11-01,37403,630,0.023781409787150688
2022-11-01,2017-11-01,2022-11-01,2022-11-01,2022-12-01,37395,630,0.02047056532321763
2022-12-01,2017-12-01,2022-12-01,2022-12-01,2023-01-01,37416,630,0.020505010612060694
2023-01-01,2018-01-01,2023-01-01,2023-01-01,2023-02-01,37466,600,0.022536592191076732
2023-02-01,2018-02-01,2023-02-01,2023-02-01,2023-03-01,37457,570,0.014410491129861886
2023-03-01,2018-03-01,2023-03-01,2023-03-01,2023-04-01,37476,690,0.01610796798507056
2023-04-01,2018-04-01,2023-04-01,2023-04-01,2023-05-01,37557,570,0.021854263347360743
2023-05-01,2018-05-01,2023-05-01,2023-05-01,2023-06-01,37518,660,0.013146980033199954
2023-06-01,2018-06-01,2023-06-01,2023-06-01,2023-07-01,37540,630,0.015232081541113307
2023-07-01,2018-07-01,2023-07-01,2023-07-01,2023-08-01,37561,600,0.01511942529256598
2023-08-01,2018-08-01,2023-08-01,2023-08-01,2023-09-01,37552,690,0.022123040381335803
2023-09-01,2018-09-01,2023-09-01,2023-09-01,2023-10-01,37575,600,0.04790977914914053
2023-10-01,2018-10-01,2023-10-01,2023-10-01,2023-11-01,37624,660,0.04185402803824577
2023-11-01,2018-11-01,2023-11-01,2023-11-01,2023-12-01,37617,630,0.051637147689940835
2023-12-01,2018-12-01,2023-12-01,2023-12-01,2024-01-01,37638,600,0.02346047342068602
2024-01-01,2019-01-01,2024-01-01,2024-01-01,2024-02-01,37687,630,0.026678952780237037
2024-02-01,2019-02-01,2024-02-01,2024-02-01,2024-03-01,37708,600,0.04037582770977674
2024-03-01,2019-03-01,2024-03-01,2024-03-01,2024-04-01,37757,600,0.03687177712432358
2024-04-01,2019-04-01,2024-04-01,2024-04-01,2024-05-01,37740,660,0.03015832146165501
2024-05-01,2019-05-01,2024-05-01,2024-05-01,2024-06-01,37770,660,0.025969452639320347
2024-06-01,2019-06-01,2024-06-01,2024-06-01,2024-07-01,37770,570,0.03582041128578524
2024-07-01,2019-07-01,2024-07-01,2024-07-01,2024-08-01,37740,660,0.026191536845466677
2024-08-01,2019-08-01,2024-08-01,2024-08-01,2024-09-01,37740,660,0.02939364041630616
2024-09-01,2019-09-01,2024-09-01,2024-09-01,2024-10-01,37740,600,0.018687399413809088
2024-10-01,2019-10-01,2024-10-01,2024-10-01,2024-11-01,37740,690,0.03393902284575092
2024-11-01,2019-11-01,2024-11-01,2024-11-01,2024-12-01,37740,600,0.03385499589524241
2024-12-01,2019-12-01,2024-12-01,2024-12-01,2025-01-01,37740,630,0.021295196649192816
2025-01-01,2020-01-01,2025-01-01,2025-01-01,2025-02-01,37740,600,0.012136164948583354
2025-02-01,2020-02-01,2025-02-01,2025-02-01,2025-03-01,37710,570,0.01617179609822034
2025-03-01,2020-03-01,2025-03-01,2025-03-01,2025-04-01,37710,630,0.018536689446470772
2025-04-01,2020-04-01,2025-04-01,2025-04-01,2025-05-01,37680,630,0.045281766582797346
2025-05-01,2020-05-01,2025-05-01,2025-05-01,2025-06-01,37680,630,0.023201123092917227
2025-06-01,2020-06-01,2025-06-01,2025-06-01,2025-07-01,37710,600,0.02148528522293474
2025-07-01,2020-07-01,2025-07-01,2025-07-01,2025-08-01,37650,60,0.012829634494765155
